x_0,y_0,vel_0,accel_0,orientation_0,dist_qb_0,receiver_type_0,defensor_x_0_0,defensor_y_0_0,defensor_vel_0_0,defensor_accel_0_0,defensor_orientation_0_0,defensor_x_0_1,defensor_y_0_1,defensor_vel_0_1,defensor_accel_0_1,defensor_orientation_0_1,x_1,y_1,vel_1,accel_1,orientation_1,dist_qb_1,receiver_type_1,defensor_x_1_0,defensor_y_1_0,defensor_vel_1_0,defensor_accel_1_0,defensor_orientation_1_0,defensor_x_1_1,defensor_y_1_1,defensor_vel_1_1,defensor_accel_1_1,defensor_orientation_1_1,x_2,y_2,vel_2,accel_2,orientation_2,dist_qb_2,receiver_type_2,defensor_x_2_0,defensor_y_2_0,defensor_vel_2_0,defensor_accel_2_0,defensor_orientation_2_0,defensor_x_2_1,defensor_y_2_1,defensor_vel_2_1,defensor_accel_2_1,defensor_orientation_2_1,x_3,y_3,vel_3,accel_3,orientation_3,dist_qb_3,receiver_type_3,defensor_x_3_0,defensor_y_3_0,defensor_vel_3_0,defensor_accel_3_0,defensor_orientation_3_0,defensor_x_3_1,defensor_y_3_1,defensor_vel_3_1,defensor_accel_3_1,defensor_orientation_3_1,x_4,y_4,vel_4,accel_4,orientation_4,dist_qb_4,receiver_type_4,defensor_x_4_0,defensor_y_4_0,defensor_vel_4_0,defensor_accel_4_0,defensor_orientation_4_0,defensor_x_4_1,defensor_y_4_1,defensor_vel_4_1,defensor_accel_4_1,defensor_orientation_4_1,qb_x,qb_y,qb_orientation,qb_speed,qb_direction,qb_accel,amount_of_players_causing_pressure_on_qb,result
62.22,23.52,2.08,5.12,247.89,0.921140597303148,WR,62.3,23.47,4.15,1.72,21.42,62.0,23.18,4.15,1.53,30.81,62.36,24.43,1.57,3.88,211.98,1.1560276813294732,WR,62.82,24.12,4.05,2.23,3.52,62.57,23.79,4.11,1.99,15.35,61.18,27.44,2.44,0.82,298.3,3.594509702309899,WR,61.71,27.4,1.15,0.39,218.2,61.82,27.38,1.13,0.42,215.84,60.56,27.76,2.93,1.31,334.79,3.9910023803550905,TE,60.59,28.36,2.9,2.28,106.82,60.87,28.34,2.73,2.24,111.65,62.41,27.8,2.85,1.19,346.84,4.08717506353716,RB,62.2,27.61,1.33,1.63,128.35,62.27,27.52,1.12,1.57,130.29,61.36,23.85,338.43,0.28,13.64,1.57,0,C
62.18,23.28,2.59,4.61,243.35,1.0160708636704419,WR,62.0,23.18,4.15,1.53,30.81,62.3,23.47,4.15,1.72,21.42,62.36,24.25,1.95,3.4,207.2,1.0662551289442883,WR,62.82,24.12,4.05,2.23,3.52,62.57,23.79,4.11,1.99,15.35,61.1,27.66,2.35,1.09,303.95,3.7889312477267265,WR,61.35,28.24,2.3,2.29,120.22,61.12,28.3,2.5,2.3,116.39,60.48,28.06,3.12,1.24,342.5,4.271627324568472,TE,60.59,28.36,2.9,2.28,106.82,60.28,28.37,3.05,2.29,96.52,62.42,28.08,2.89,0.74,0.95,4.331697126993068,RB,62.11,27.71,1.5,1.81,123.39,62.0,27.82,1.64,2.05,120.19,61.36,23.88,335.86,0.41,5.82,1.4,0,C
62.13,23.01,3.0,3.75,238.9,1.1920570456148503,WR,62.0,23.18,4.15,1.53,30.81,61.69,22.88,4.06,1.18,44.29,62.37,24.04,2.28,2.85,203.01,1.017103731189693,WR,62.57,23.79,4.11,1.99,15.35,62.82,24.12,4.05,2.23,3.52,61.03,27.88,2.23,1.2,308.49,3.9737262110014546,WR,61.12,28.3,2.5,2.3,116.39,61.35,28.24,2.3,2.29,120.22,60.39,28.37,3.28,1.09,347.61,4.554492287840654,TE,60.28,28.37,3.05,2.29,96.52,60.59,28.36,2.9,2.28,106.82,62.43,28.37,2.98,0.62,2.95,4.576832966145913,RB,62.0,27.82,1.64,2.05,120.19,61.87,27.93,1.79,2.25,120.19,61.36,23.92,332.07,0.5,355.99,1.09,0,C
62.06,22.7,3.31,2.84,233.32,1.4598972566588366,WR,61.69,22.88,4.06,1.18,44.29,62.0,23.18,4.15,1.53,30.81,62.38,23.8,2.53,2.19,196.65,1.053802638068437,WR,62.57,23.79,4.11,1.99,15.35,62.3,23.47,4.15,1.72,21.42,60.95,28.09,2.15,1.11,311.78,4.138417571971201,WR,60.87,28.34,2.73,2.24,111.65,61.12,28.3,2.5,2.3,116.39,62.44,28.67,3.05,0.45,5.27,4.827007354458869,RB,61.87,27.93,1.79,2.25,120.19,61.73,28.04,1.94,2.35,121.51,60.3,28.69,3.43,0.91,350.2,4.833218389437833,TE,60.28,28.37,3.05,2.29,96.52,60.59,28.36,2.9,2.28,106.82,61.34,23.97,327.66,0.56,348.34,0.86,0,C
61.99,22.38,3.51,1.96,224.86,1.7715812146215606,WR,61.69,22.88,4.06,1.18,44.29,61.36,22.61,3.87,0.96,46.49,62.39,23.54,2.7,1.57,189.98,1.1727318534089544,WR,62.3,23.47,4.15,1.72,21.42,62.57,23.79,4.11,1.99,15.35,60.87,28.28,2.05,1.07,316.06,4.28370167028471,WR,60.87,28.34,2.73,2.24,111.65,61.12,28.3,2.5,2.3,116.39,62.45,28.98,3.14,0.35,6.33,5.087091506941861,RB,63.51,28.49,1.56,1.6,288.36,61.73,28.04,1.94,2.35,121.51,60.21,29.04,3.56,0.8,354.2,5.141254710671316,TE,60.28,28.37,3.05,2.29,96.52,59.97,28.36,3.21,2.19,90.54,61.32,24.02,321.02,0.61,340.25,0.76,0,C
61.91,22.04,3.59,0.95,216.56,2.1321350801485335,WR,61.36,22.61,3.87,0.96,46.49,61.69,22.88,4.06,1.18,44.29,62.4,23.26,2.83,1.06,184.43,1.3800362314084342,WR,62.3,23.47,4.15,1.72,21.42,62.0,23.18,4.15,1.53,30.81,60.8,28.47,1.94,1.05,317.61,4.417261595151459,WR,60.87,28.34,2.73,2.24,111.65,60.59,28.36,2.9,2.28,106.82,62.46,29.3,3.23,0.34,10.48,5.349513996616891,RB,63.51,28.49,1.56,1.6,288.36,61.73,28.04,1.94,2.35,121.51,60.13,29.39,3.65,0.65,355.67,5.435227686123187,TE,60.28,28.37,3.05,2.29,96.52,59.97,28.36,3.21,2.19,90.54,61.29,24.08,312.22,0.63,330.96,0.81,0,C
61.84,21.69,3.61,0.17,209.25,2.4982593940581923,WR,61.36,22.61,3.87,0.96,46.49,61.03,22.37,3.78,0.81,47.43,62.4,22.97,2.9,0.58,182.15,1.6192899678562842,WR,62.0,23.18,4.15,1.53,30.81,62.3,23.47,4.15,1.72,21.42,60.73,28.64,1.81,1.1,318.42,4.550966930224829,WR,60.59,28.36,2.9,2.28,106.82,60.87,28.34,2.73,2.24,111.65,62.47,29.63,3.37,0.59,14.97,5.641294177757439,RB,63.51,28.49,1.56,1.6,288.36,63.66,28.43,1.53,1.79,289.39,60.04,29.75,3.7,0.38,357.47,5.7606683640008285,TE,59.97,28.36,3.21,2.19,90.54,60.28,28.37,3.05,2.29,96.52,61.26,24.12,302.83,0.62,321.67,0.87,0,C
61.77,21.33,3.6,0.36,199.49,2.892766841624127,WR,61.03,22.37,3.78,0.81,47.43,61.36,22.61,3.87,0.96,46.49,62.41,22.68,2.96,0.33,180.65,1.9068822721919674,WR,62.0,23.18,4.15,1.53,30.81,61.69,22.88,4.06,1.18,44.29,60.66,28.8,1.71,1.05,320.04,4.6637431318630735,WR,60.59,28.36,2.9,2.28,106.82,60.87,28.34,2.73,2.24,111.65,62.48,29.97,3.45,0.6,17.58,5.935284323433879,RB,63.51,28.49,1.56,1.6,288.36,63.66,28.43,1.53,1.79,289.39,59.96,30.12,3.79,0.4,353.62,6.081948700868825,TE,59.97,28.36,3.21,2.19,90.54,60.28,28.37,3.05,2.29,96.52,61.22,24.17,294.74,0.6,314.49,0.84,0,C
61.69,20.98,3.57,0.64,190.62,3.2700152904841286,WR,60.71,22.16,3.7,0.75,46.07,61.03,22.37,3.78,0.81,47.43,62.41,22.38,2.98,0.21,177.29,2.204948979001555,WR,61.69,22.88,4.06,1.18,44.29,62.0,23.18,4.15,1.53,30.81,60.6,28.96,1.66,0.85,319.17,4.7852795111675555,WR,60.59,28.36,2.9,2.28,106.82,60.28,28.37,3.05,2.29,96.52,62.49,30.31,3.51,0.42,16.8,6.239078457592914,RB,63.51,28.49,1.56,1.6,288.36,63.66,28.43,1.53,1.79,289.39,59.89,30.5,3.85,0.37,352.66,6.420918937348453,TE,59.97,28.36,3.21,2.19,90.54,60.28,28.37,3.05,2.29,96.52,61.18,24.21,289.77,0.55,307.55,0.79,0,C
61.61,20.63,3.51,0.82,186.52,3.6391894701979997,WR,60.71,22.16,3.7,0.75,46.07,60.38,21.97,3.55,0.86,41.85,62.41,22.08,2.99,0.29,174.03,2.5006399181009638,WR,61.69,22.88,4.06,1.18,44.29,62.0,23.18,4.15,1.53,30.81,60.53,29.11,1.61,0.74,321.21,4.909307486805039,WR,60.59,28.36,2.9,2.28,106.82,60.28,28.37,3.05,2.29,96.52,62.49,30.67,3.59,0.33,16.8,6.568142812089278,RB,63.51,28.49,1.56,1.6,288.36,63.66,28.43,1.53,1.79,289.39,59.82,30.88,3.87,0.51,351.77,6.771890430300833,TE,59.97,28.36,3.21,2.19,90.54,59.63,28.34,3.35,1.88,84.92,61.15,24.24,286.69,0.47,303.84,0.67,0,C
