qb_orientation,result
345.27,2.0
321.26,4.0
78.61,3.0
58.38,3.0
81.27,4.0
245.44,0.0
251.14,2.0
275.23,0.0
99.14,3.0
273.98,0.0
306.65,4.0
235.09,1.0
308.52,0.0
137.09,1.0
64.55,3.0
79.87,1.0
43.03,4.0
78.22,3.0
291.6,3.0
268.25,3.0
320.04,3.0
89.67,1.0
106.48,1.0
99.42,3.0
251.49,3.0
89.96,4.0
137.02,1.0
115.89,3.0
81.75,2.0
33.9,2.0
272.38,2.0
247.85,2.0
251.75,2.0
253.09,2.0
294.19,2.0
325.76,3.0
66.49,2.0
61.63,
34.92,2.0
64.31,2.0
312.99,2.0
333.89,1.0
335.36,3.0
95.71,1.0
151.58,1.0
60.26,4.0
163.99,1.0
83.03,3.0
139.99,1.0
152.26,0.0
78.97,0.0
78.84,1.0
43.06,2.0
154.31,0.0
107.92,2.0
312.62,2.0
324.08,0.0
327.42,3.0
18.93,4.0
293.56,0.0
333.3,
15.41,3.0
254.56,0.0
264.05,1.0
135.77,0.0
132.47,1.0
4.44,3.0
277.82,4.0
288.76,3.0
316.01,3.0
313.22,4.0
119.72,3.0
142.36,0.0
238.3,0.0
86.08,4.0
312.31,2.0
283.32,2.0
293.91,1.0
276.66,0.0
323.8,3.0
134.0,2.0
259.73,1.0
110.3,4.0
198.57,
76.99,4.0
271.29,1.0
311.6,2.0
322.55,3.0
315.88,4.0
221.28,1.0
267.26,0.0
259.53,0.0
150.49,2.0
67.93,3.0
171.2,1.0
132.15,1.0
67.78,2.0
213.71,1.0
105.12,2.0
349.98,2.0
333.76,2.0
277.09,1.0
126.02,1.0
62.22,2.0
304.12,2.0
112.26,1.0
115.89,0.0
24.18,3.0
290.74,2.0
258.55,1.0
299.61,3.0
237.98,0.0
84.91,4.0
176.88,0.0
47.48,3.0
356.11,2.0
299.12,2.0
263.6,2.0
356.49,4.0
128.18,0.0
111.48,3.0
169.69,1.0
154.84,0.0
174.73,1.0
116.48,1.0
171.8,0.0
327.09,3.0
304.12,4.0
247.84,0.0
62.74,1.0
238.51,3.0
227.66,2.0
168.35,1.0
323.57,1.0
137.85,2.0
170.65,1.0
165.95,1.0
131.59,0.0
47.72,3.0
18.99,3.0
259.19,0.0
329.88,2.0
145.1,
148.16,0.0
42.98,2.0
356.02,
206.76,0.0
312.98,2.0
94.31,2.0
208.7,0.0
285.92,2.0
232.55,0.0
119.55,1.0
49.26,3.0
237.59,1.0
358.98,3.0
43.05,3.0
313.82,3.0
307.03,2.0
167.33,1.0
318.97,4.0
329.29,3.0
5.39,
108.44,0.0
100.72,2.0
150.01,2.0
155.33,0.0
9.07,2.0
42.62,2.0
354.36,2.0
301.86,3.0
352.01,3.0
209.72,0.0
226.75,
271.8,0.0
26.52,4.0
196.97,0.0
349.35,2.0
290.59,2.0
283.35,2.0
300.71,2.0
274.82,2.0
347.72,4.0
264.48,1.0
301.49,3.0
251.01,0.0
324.88,4.0
64.59,3.0
92.52,0.0
236.04,0.0
189.99,1.0
98.36,4.0
181.6,0.0
154.82,1.0
328.41,3.0
126.1,0.0
295.71,1.0
250.74,1.0
317.97,2.0
99.35,4.0
126.99,1.0
112.42,1.0
138.12,2.0
101.6,1.0
270.6,2.0
301.54,2.0
285.63,3.0
224.14,2.0
346.47,0.0
178.79,0.0
129.88,4.0
7.96,3.0
87.16,2.0
125.14,2.0
164.8,0.0
151.21,1.0
58.5,3.0
341.7,4.0
309.07,4.0
297.62,1.0
80.81,1.0
149.42,1.0
326.3,3.0
243.32,2.0
135.58,0.0
116.3,1.0
314.0,2.0
244.98,1.0
111.69,2.0
103.41,3.0
153.96,2.0
66.58,3.0
6.39,3.0
131.86,1.0
68.44,3.0
100.74,0.0
151.05,1.0
121.07,0.0
143.88,1.0
105.69,4.0
134.58,3.0
78.89,1.0
139.68,
95.34,2.0
122.95,3.0
122.73,0.0
136.27,3.0
116.49,0.0
73.89,3.0
213.28,0.0
344.55,2.0
315.62,2.0
313.28,3.0
252.73,2.0
65.13,2.0
174.89,0.0
114.61,1.0
359.11,4.0
237.24,1.0
42.29,3.0
317.42,1.0
343.26,4.0
14.02,3.0
221.75,0.0
258.57,1.0
120.63,2.0
72.44,3.0
13.53,2.0
232.05,2.0
235.45,0.0
325.75,4.0
204.13,0.0
276.75,2.0
109.08,2.0
68.62,4.0
135.9,1.0
60.42,3.0
17.21,3.0
60.55,3.0
155.64,0.0
37.67,4.0
51.7,4.0
59.88,3.0
87.47,2.0
252.96,
222.2,2.0
246.19,1.0
341.15,3.0
73.1,4.0
154.26,0.0
359.88,3.0
326.6,4.0
323.53,3.0
35.58,4.0
339.04,0.0
262.39,1.0
306.33,1.0
254.54,1.0
260.89,0.0
311.13,3.0
261.26,0.0
334.37,4.0
334.38,3.0
335.95,3.0
234.3,0.0
317.1,4.0
126.89,2.0
153.48,0.0
325.19,3.0
346.46,2.0
323.82,3.0
290.0,4.0
281.86,3.0
301.44,
144.72,0.0
217.15,1.0
223.51,1.0
357.59,4.0
133.38,2.0
85.06,2.0
14.48,
127.32,0.0
140.54,0.0
173.07,0.0
73.03,3.0
180.39,1.0
238.5,1.0
119.88,1.0
126.41,0.0
59.87,3.0
331.65,1.0
90.87,1.0
171.01,0.0
191.33,0.0
84.58,2.0
43.82,2.0
305.32,4.0
313.06,4.0
310.72,3.0
152.15,3.0
103.82,3.0
329.07,4.0
342.52,3.0
175.71,1.0
162.87,0.0
131.51,0.0
158.31,1.0
30.42,2.0
112.79,2.0
60.56,2.0
161.85,0.0
264.63,2.0
356.34,4.0
332.86,4.0
324.06,3.0
244.03,
354.32,3.0
286.21,1.0
90.63,2.0
117.27,1.0
345.91,2.0
3.74,1.0
159.88,1.0
147.29,2.0
237.11,0.0
244.89,1.0
334.51,3.0
250.83,0.0
336.11,3.0
236.17,0.0
337.29,2.0
334.56,2.0
185.89,0.0
358.13,1.0
237.52,1.0
322.83,3.0
306.3,3.0
238.69,0.0
160.56,1.0
116.5,1.0
112.86,4.0
330.75,4.0
318.41,2.0
298.01,2.0
294.3,0.0
291.35,2.0
89.22,2.0
146.86,2.0
205.92,1.0
354.29,4.0
306.38,
225.08,1.0
343.29,4.0
294.36,3.0
135.8,0.0
282.74,3.0
189.74,0.0
193.97,1.0
200.23,0.0
218.07,2.0
229.03,1.0
135.0,2.0
44.85,2.0
35.55,1.0
350.14,1.0
130.25,2.0
356.65,2.0
341.69,2.0
4.05,3.0
356.27,4.0
263.67,0.0
13.98,2.0
12.72,4.0
31.32,2.0
182.12,0.0
222.87,0.0
324.27,2.0
202.85,0.0
46.06,3.0
97.28,1.0
153.79,0.0
13.23,3.0
83.39,1.0
60.06,4.0
355.72,4.0
318.44,4.0
256.71,1.0
222.02,0.0
328.16,3.0
340.31,4.0
171.6,0.0
22.32,4.0
261.75,3.0
265.23,3.0
16.11,4.0
171.69,2.0
128.19,1.0
327.45,3.0
231.6,3.0
176.12,0.0
105.39,1.0
205.43,0.0
37.38,1.0
22.27,1.0
10.5,2.0
25.72,2.0
32.97,2.0
355.33,0.0
183.52,0.0
10.98,4.0
162.23,0.0
13.05,3.0
13.35,4.0
146.24,0.0
205.26,0.0
313.13,2.0
17.11,2.0
44.59,3.0
344.22,3.0
307.86,0.0
353.58,4.0
297.54,1.0
136.7,0.0
21.98,3.0
139.41,0.0
76.87,2.0
12.86,4.0
318.97,2.0
249.86,1.0
243.97,1.0
224.57,0.0
133.9,1.0
252.12,0.0
323.67,3.0
230.82,2.0
320.61,0.0
224.68,1.0
359.1,3.0
82.75,4.0
52.36,1.0
112.13,2.0
231.98,1.0
356.5,2.0
147.49,2.0
154.13,0.0
165.88,0.0
191.03,2.0
162.17,0.0
267.11,0.0
285.45,2.0
169.77,0.0
40.71,3.0
262.0,0.0
313.97,3.0
343.71,1.0
318.25,1.0
307.25,2.0
229.1,2.0
113.9,2.0
69.37,3.0
129.46,2.0
93.18,2.0
221.33,0.0
128.2,0.0
316.9,
245.25,1.0
10.78,2.0
330.62,2.0
323.55,3.0
280.77,2.0
38.46,3.0
67.36,2.0
103.94,3.0
341.02,2.0
262.79,1.0
296.54,1.0
103.82,1.0
78.83,2.0
315.94,4.0
229.32,3.0
197.83,2.0
29.37,3.0
155.95,1.0
245.18,0.0
181.24,2.0
178.92,1.0
27.51,1.0
211.94,1.0
173.22,1.0
49.82,4.0
47.94,4.0
164.94,0.0
186.62,0.0
94.49,2.0
89.38,1.0
49.0,3.0
144.72,
100.38,1.0
219.56,0.0
171.16,0.0
152.3,1.0
237.45,0.0
120.4,1.0
67.43,4.0
168.62,1.0
333.3,
209.33,0.0
66.21,2.0
74.24,2.0
52.58,4.0
130.45,1.0
226.72,0.0
62.85,2.0
248.82,0.0
169.32,1.0
144.01,1.0
13.96,4.0
242.46,2.0
252.64,1.0
277.99,2.0
299.65,1.0
184.8,1.0
160.89,0.0
146.59,1.0
72.77,1.0
93.58,2.0
149.2,0.0
299.38,3.0
332.51,2.0
96.79,2.0
115.61,1.0
247.18,2.0
284.06,2.0
303.69,2.0
91.57,1.0
312.24,4.0
316.71,
222.42,0.0
235.94,0.0
160.1,0.0
292.74,1.0
294.09,2.0
149.42,1.0
143.9,1.0
36.41,3.0
125.43,1.0
282.33,2.0
305.78,2.0
273.33,0.0
123.65,1.0
160.04,1.0
313.95,0.0
329.2,4.0
47.09,4.0
47.74,4.0
55.48,4.0
54.91,2.0
58.15,4.0
271.07,1.0
248.35,0.0
339.56,3.0
234.58,0.0
138.23,0.0
109.35,2.0
124.86,2.0
65.48,2.0
115.28,2.0
61.52,3.0
46.92,4.0
153.29,0.0
126.26,1.0
284.79,1.0
89.47,1.0
72.36,3.0
115.59,0.0
352.22,4.0
344.57,2.0
246.86,1.0
16.55,3.0
110.97,2.0
185.06,0.0
144.8,2.0
43.2,3.0
358.62,
116.15,2.0
71.83,3.0
205.82,
223.1,2.0
340.91,4.0
259.86,1.0
240.77,2.0
230.1,1.0
94.76,2.0
110.02,2.0
328.67,2.0
332.2,3.0
207.79,0.0
340.95,1.0
264.27,2.0
224.55,1.0
163.03,0.0
127.31,0.0
131.74,0.0
169.96,1.0
351.44,3.0
338.09,4.0
338.25,3.0
319.25,4.0
57.63,4.0
117.62,0.0
151.19,0.0
63.17,1.0
341.05,4.0
221.57,1.0
199.27,2.0
257.1,1.0
308.24,3.0
225.41,1.0
231.94,0.0
244.12,1.0
244.95,0.0
332.67,4.0
116.04,2.0
149.49,2.0
263.91,1.0
290.9,3.0
324.31,3.0
247.08,0.0
324.5,4.0
124.74,1.0
242.11,0.0
221.56,1.0
281.0,0.0
119.45,4.0
6.34,3.0
6.9,3.0
339.77,4.0
319.14,0.0
142.33,1.0
132.92,0.0
70.42,3.0
148.9,2.0
49.81,2.0
117.32,1.0
339.62,4.0
248.04,1.0
348.32,1.0
98.92,2.0
132.39,0.0
340.3,3.0
319.24,4.0
284.85,1.0
124.64,0.0
119.64,1.0
139.81,0.0
114.4,2.0
113.24,2.0
354.56,3.0
277.74,
139.93,0.0
146.76,1.0
118.76,1.0
70.45,4.0
163.06,3.0
119.85,2.0
134.04,1.0
157.25,0.0
131.75,0.0
130.21,0.0
357.78,3.0
318.53,4.0
119.39,2.0
68.75,2.0
85.15,1.0
79.0,4.0
91.83,2.0
172.0,0.0
320.38,3.0
285.25,2.0
347.26,4.0
328.57,4.0
142.51,1.0
259.01,3.0
289.31,1.0
294.25,4.0
298.93,0.0
318.64,3.0
99.84,2.0
233.64,1.0
260.49,2.0
99.72,1.0
150.12,0.0
118.2,1.0
88.8,3.0
174.63,0.0
118.91,1.0
24.35,2.0
193.01,0.0
51.77,0.0
113.07,0.0
302.63,0.0
141.94,0.0
98.48,1.0
124.25,3.0
160.11,0.0
172.14,0.0
357.6,2.0
265.19,1.0
190.66,0.0
45.57,2.0
45.98,3.0
60.51,3.0
98.13,0.0
46.02,2.0
69.62,
74.25,3.0
244.84,0.0
253.09,1.0
62.95,1.0
55.77,2.0
68.32,1.0
77.68,3.0
227.44,1.0
223.58,0.0
268.74,0.0
51.63,4.0
49.07,3.0
56.22,2.0
162.65,0.0
359.46,4.0
265.04,4.0
128.22,0.0
142.8,3.0
18.63,3.0
319.52,2.0
323.77,4.0
303.05,2.0
267.75,2.0
76.86,2.0
111.31,1.0
309.86,
286.53,1.0
206.74,2.0
194.52,0.0
316.33,4.0
235.79,1.0
96.42,1.0
129.24,1.0
208.15,0.0
312.22,4.0
308.21,3.0
138.07,1.0
140.37,1.0
138.11,0.0
36.47,3.0
38.99,4.0
63.47,3.0
133.91,2.0
216.21,1.0
354.83,
129.67,1.0
112.19,1.0
138.5,1.0
294.77,1.0
203.43,2.0
27.98,4.0
221.38,0.0
320.47,3.0
144.8,0.0
121.35,2.0
122.45,1.0
108.16,2.0
120.52,2.0
49.53,2.0
152.4,1.0
342.65,3.0
274.11,1.0
323.31,2.0
326.58,3.0
129.88,0.0
138.22,2.0
146.13,0.0
40.95,4.0
140.09,2.0
82.27,4.0
79.62,3.0
131.6,0.0
331.58,
280.31,1.0
77.52,2.0
160.17,1.0
135.33,2.0
291.03,2.0
314.87,2.0
343.08,2.0
268.53,1.0
281.52,2.0
296.51,4.0
141.44,0.0
144.73,0.0
125.07,
135.73,1.0
102.02,2.0
131.54,0.0
141.97,1.0
330.6,2.0
342.0,1.0
345.88,0.0
210.32,0.0
128.44,1.0
81.66,2.0
82.69,2.0
44.95,3.0
272.58,1.0
290.02,0.0
301.78,1.0
271.74,0.0
80.37,3.0
283.71,1.0
309.16,2.0
258.55,0.0
268.68,1.0
281.43,0.0
51.21,4.0
94.87,3.0
250.6,0.0
254.16,1.0
165.31,0.0
139.88,0.0
252.06,0.0
270.03,2.0
281.99,0.0
295.97,
233.7,0.0
343.48,3.0
111.89,2.0
176.96,0.0
181.19,1.0
114.48,2.0
52.99,3.0
174.14,1.0
330.35,3.0
259.38,1.0
5.55,4.0
81.42,2.0
108.88,0.0
131.2,1.0
21.63,3.0
347.72,3.0
333.88,2.0
319.39,3.0
229.95,0.0
303.39,4.0
12.77,3.0
39.69,3.0
11.8,3.0
343.58,4.0
302.94,2.0
233.74,0.0
100.75,3.0
14.29,3.0
145.03,1.0
53.31,3.0
168.28,1.0
193.08,0.0
53.62,4.0
184.57,0.0
325.86,3.0
116.32,0.0
212.76,0.0
200.9,1.0
66.54,
113.97,2.0
126.62,2.0
166.73,0.0
41.24,2.0
341.57,3.0
330.6,3.0
257.86,0.0
333.9,2.0
139.18,1.0
78.55,2.0
74.03,1.0
126.48,1.0
265.46,1.0
7.06,4.0
343.87,4.0
346.4,3.0
356.88,4.0
41.0,2.0
100.07,2.0
324.56,3.0
240.03,0.0
271.32,1.0
300.19,1.0
145.37,1.0
52.66,4.0
83.11,2.0
176.51,0.0
63.55,4.0
53.36,2.0
105.51,4.0
172.2,1.0
74.6,3.0
49.32,4.0
80.94,1.0
66.72,4.0
318.38,4.0
160.51,0.0
136.57,1.0
118.68,1.0
348.8,4.0
267.16,1.0
238.33,1.0
344.56,4.0
276.75,0.0
246.2,2.0
346.87,3.0
231.28,
292.84,2.0
100.68,1.0
271.99,1.0
272.06,3.0
262.74,0.0
121.62,1.0
143.6,0.0
320.71,2.0
352.96,2.0
71.45,3.0
180.07,1.0
84.62,1.0
129.54,2.0
62.32,2.0
54.28,4.0
37.22,4.0
88.45,3.0
277.61,1.0
246.86,0.0
255.18,1.0
256.52,1.0
301.64,3.0
321.99,3.0
150.74,1.0
285.03,2.0
107.5,1.0
144.25,3.0
133.2,3.0
42.85,2.0
321.04,4.0
126.05,0.0
135.63,
81.6,3.0
163.61,0.0
190.62,0.0
162.12,1.0
50.72,2.0
59.25,3.0
125.32,0.0
69.2,3.0
98.45,4.0
152.02,0.0
298.17,1.0
281.67,3.0
254.62,1.0
258.17,4.0
